date,costs,pri,cpi,ppi,
1980-04-01,2289.9,,,,
1980-05-01,,,,,
1980-06-01,,,,,
1980-07-01,,,,,
1980-08-01,,,,,
1980-09-01,,,,,
1980-10-01,,,,,
1980-11-01,34376.4,,,,
1980-12-01,,,,,
1981-01-01,1658.8,,,,
1981-02-01,,,,,
1981-03-01,,,,,
1981-04-01,,,,,
1981-05-01,,,,,
1981-06-01,,,,,
1981-07-01,,,,,
1981-08-01,,,,,
1981-09-01,,,,,
1981-10-01,1164.2,,,,
1981-11-01,,,,,
1981-12-01,,,,,
1982-01-01,1767.6,,,,
1982-02-01,,,,,
1982-03-01,,,,,
1982-04-01,1290.3,,,,
1982-05-01,,,,,
1982-06-01,,,,,
1982-07-01,,,,,
1982-08-01,,,,,
1982-09-01,,,,,
1982-10-01,1281.7,,,,
1982-11-01,,,,,
1982-12-01,,,,,
1983-01-01,4101.3,,,,
1983-02-01,,,,,
1983-03-01,4004,,,,
1983-04-01,,,,,
1983-05-01,,,,,
1983-06-01,,,,,
1983-07-01,,,,,
1983-08-01,15387.4,,,,
1983-09-01,,,,,
1983-10-01,,,,,
1983-11-01,,,,,
1983-12-01,5175,,,,
1984-01-01,,,,,
1984-02-01,,,,,
1984-03-01,,,,,
1984-04-01,,,,,
1984-05-01,,,,,
1984-06-01,1102.1,,,,
1984-07-01,1489.6,,,,
1984-08-01,,,,,
1984-09-01,,,,,
1984-10-01,,,,,
1984-11-01,,,,,
1984-12-01,,,,,
1985-01-01,4868.5,,,,
1985-02-01,,,,,
1985-03-01,3100.8,,,,
1985-04-01,,,,,
1985-05-01,,,,,
1985-06-01,,,,,
1985-07-01,,,,,
1985-08-01,,,,,
1985-09-01,2046.2,,,,
1985-10-01,3577.1,,,,
1985-11-01,,,,,
1985-12-01,,,,,
1986-01-01,,,,,
1986-02-01,1218.4,,,,
1986-03-01,,,,,
1986-04-01,,,,,
1986-05-01,,,,,
1986-06-01,,,,,
1986-07-01,,,,,
1986-08-01,4148.3,,,,
1986-09-01,,,,,
1986-10-01,,,,,
1986-11-01,,,,,
1986-12-01,,,,,
1987-01-01,,,,,
1987-02-01,,,,,
1987-03-01,,,,,
1987-04-01,,,,,
1987-05-01,,,,,
1987-06-01,,,,,
1987-07-01,,,,,
1987-08-01,,,,,
1987-09-01,,,,,
1987-10-01,,,,,
1987-11-01,,,,,
1987-12-01,,,,,
1988-01-01,,,,,
1988-02-01,,,,,
1988-03-01,,,,,
1988-04-01,,,,,
1988-05-01,,,,,
1988-06-01,,,,,
1988-07-01,,,,,
1988-08-01,43608.7,,,,
1988-09-01,,,,,
1988-10-01,,,,,
1988-11-01,,,,,
1988-12-01,,,,,
1989-01-01,,,,,
1989-02-01,,,,,
1989-03-01,,,,,
1989-04-01,,,,,
1989-05-01,,,,,
1989-06-01,1147,,,,
1989-07-01,,,,,
1989-08-01,,,,,
1989-09-01,18719.8,,,,
1989-10-01,,,,,
1989-11-01,6246.5,,,,
1989-12-01,5574.1,,,,
1990-01-01,,,,,
1990-02-01,,,,,
1990-03-01,,,,,
1990-04-01,,,,,
1990-05-01,1993.6,,,,
1990-06-01,,,,,
1990-07-01,,,,,
1990-08-01,,,,,
1990-09-01,,,,,
1990-10-01,,,,,
1990-11-01,1623.7,,,,
1990-12-01,6732,,,,
1991-01-01,,,,,
1991-02-01,,,,,
1991-03-01,1206,,,,
1991-04-01,,,,,
1991-05-01,,,,,
1991-06-01,,,,,
1991-07-01,,,,,
1991-08-01,8436.3,,,,
1991-09-01,,,,,
1991-10-01,6171,,,,
1991-11-01,,,,,
1991-12-01,,,,,
1992-01-01,,,,,
1992-02-01,,,,,
1992-03-01,1471.9,,,,
1992-04-01,1746.6,,,,
1992-05-01,,,,,
1992-06-01,1368.9,,,,
1992-07-01,,,,,
1992-08-01,49410,,,,
1992-09-01,,,,,
1992-10-01,,,,,
1992-11-01,1202.3,,,,
1992-12-01,10217,,,,
1993-01-01,,,,,
1993-02-01,,,,,
1993-03-01,9782.7,,,,
1993-04-01,,,,,
1993-05-01,,,,,
1993-06-01,,,,,
1993-07-01,,,,,
1993-08-01,39327.4,,,,
1993-09-01,,,,,
1993-10-01,,,,,
1993-11-01,2427.6,,,,
1993-12-01,,,,,
1994-01-01,1788.7,,,,
1994-02-01,5155.5,,,,
1994-03-01,,,,,
1994-04-01,1694.6,,,,
1994-05-01,,,,,
1994-06-01,,,,,
1994-07-01,,,,,
1994-08-01,,,,,
1994-09-01,,,,,
1994-10-01,3437.4,,,,
1994-11-01,1247,,,,
1994-12-01,,,,,
1995-01-01,,,,,
1995-02-01,,,,,
1995-03-01,4200,,,,
1995-04-01,,,,,
1995-05-01,,,,,
1995-06-01,7877.5,,,,
1995-07-01,10645.2,,,,
1995-08-01,,,,,
1995-09-01,3528,,,,
1995-10-01,,,,,
1995-11-01,,,,,
1995-12-01,,,,,
1996-01-01,4895.1,,,,
1996-02-01,,,,,
1996-03-01,,,,,
1996-04-01,,,,,
1996-05-01,,,,,
1996-06-01,,,,,
1996-07-01,,,,,
1996-08-01,11081.6,,,,
1996-09-01,,,,,
1996-10-01,,,,,
1996-11-01,,,,,
1996-12-01,1643.5,,,,
1997-01-01,,,,,
1997-02-01,,,,,
1997-03-01,,,,,
1997-04-01,,,,,
1997-05-01,7353.5,,,,
1997-06-01,,,,,
1997-07-01,,,,,
1997-08-01,,,,,
1997-09-01,,,,,
1997-10-01,,,,,
1997-11-01,4766.9,,,,
1997-12-01,,,100,,
1998-01-01,,,100.3,,
1998-02-01,3362.9,,100.2,,
1998-03-01,,,100.3,,
1998-04-01,,,100.4,,
1998-05-01,2544.8,,99.6,,
1998-06-01,,,99.1,100,
1998-07-01,,,99.3,100.1,
1998-08-01,8124.7,,99.2,100.3,
1998-09-01,11522.7,,99.2,100.6,
1998-10-01,1469.7,,99.7,101.1,
1998-11-01,,,99.9,101.2,
1998-12-01,3900,,99.9,101.5,
1999-01-01,1349.5,,99.7,102.3,
1999-02-01,,,100.1,102.3,
1999-03-01,,,100.2,102.6,
1999-04-01,1580.2,,100.3,102.7,
1999-05-01,,,100.5,103.1,
1999-06-01,3078.7,,102.2,103.3,
1999-07-01,,,102.1,103.8,
1999-08-01,3823.4,,102.2,104.1,
1999-09-01,9931.4,,102.3,104.9,
1999-10-01,,,102.2,105.3,
1999-11-01,,,102.1,105.4,
1999-12-01,,,102.2,105.6,
2000-01-01,,,102.4,105.9,
2000-02-01,,,102.4,106.1,
2000-03-01,,,102.6,106.3,
2000-04-01,1341,,103.1,106.8,
2000-05-01,,,103.8,107.3,
2000-06-01,,,103.9,107.9,
2000-07-01,,,104.2,108.4,
2000-08-01,1601.9,,104,108.6,
2000-09-01,,,104.2,108.9,
2000-10-01,,,104.2,109,
2000-11-01,7445.7,,104.5,109.1,
2000-12-01,,,104.7,109.4,
2001-01-01,,,105,110.4,
2001-02-01,,,105.1,111.3,
2001-03-01,,,105.4,111.7,
2001-04-01,,,105.5,111.6,
2001-05-01,,,106.8,112.2,
2001-06-01,12271.7,,107,112.5,
2001-07-01,,,106.6,113,
2001-08-01,,,106.6,113.3,
2001-09-01,,,106.7,113.5,
2001-10-01,,,106.9,114.1,
2001-11-01,4456.6,,106.9,114.6,
2001-12-01,,,106.3,114.8,
2002-01-01,,,106.4,115.3,
2002-02-01,,,106.8,115.6,
2002-03-01,,,106.8,116.3,
2002-04-01,2973.5,,107.2,116.9,
2002-05-01,1568.4,,107.6,117,
2002-06-01,,,107.8,118.2,
2002-07-01,,,108.6,119.5,
2002-08-01,,,109.6,120.1,
2002-09-01,,,110,121.2,
2002-10-01,,,110,123.4,
2002-11-01,14654.2,,111.4,125.1,
2002-12-01,,,112.3,125.6,
2003-01-01,,,113.9,127.8,
2003-02-01,,,114.1,129.1,
2003-03-01,,,114,130.7,
2003-04-01,,,114.2,131.5,
2003-05-01,,,114.3,133,
2003-06-01,,,115.2,133.8,
2003-07-01,4190,,115.6,134.3,
2003-08-01,,,115.8,134.8,
2003-09-01,8815.4,,115.9,135.6,
2003-10-01,5738.5,,116,136.5,
2003-11-01,12352.7,,114.3,137.8,
2003-12-01,,,114.3,138.7,
2004-01-01,,,114.8,139.5,
2004-02-01,,,115,140.5,
2004-03-01,,,115.1,141.5,
2004-04-01,,,115.7,142.3,
2004-05-01,1378.9,,116.1,144.1,
2004-06-01,,,116.2,144.7,
2004-07-01,,,116.1,145.1,
2004-08-01,21759.4,,116.3,145.9,
2004-09-01,51403.9,,116.6,146,
2004-10-01,,,116.3,146.5,
2004-11-01,,,117.7,147.1,
2004-12-01,,,118.7,147.8,
2005-01-01,,-0.009081454,118.5,148.5,
2005-02-01,,-0.001048637,118.7,149,
2005-03-01,1141.8,-0.001569616,119,150,
2005-04-01,,-0.000274042,118.2,150.7,
2005-05-01,,0.00106159,118,151.6,
2005-06-01,,0.0087408,118,152,
2005-07-01,,0.008220394,118.1,152.1,
2005-08-01,166958.7,0.003623522,117.8,152.4,
2005-09-01,24420.1,-0.015190876,116.6,152.6,
2005-10-01,25080,0.004086588,115.8,152.9,
2005-11-01,3293.4,0.008189726,115.9,153.3,
2005-12-01,,-0.000872161,116.1,154.1,
2006-01-01,,0.00546119,115.9,154.3,
2006-02-01,,0.002382804,116.2,154.5,
2006-03-01,1698.8,0.006850329,116.2,154.8,
2006-04-01,3078,-0.004596535,116.2,154.9,
2006-05-01,1116.5,0.007730575,116.3,155.6,
2006-06-01,1932.4,0.003650782,116.4,155.8,
2006-07-01,,0.005650238,116.4,155.9,
2006-08-01,9654.4,0.002187387,116.2,156.1,
2006-09-01,,0.011711759,116.4,156.2,
2006-10-01,,0.004737104,116.2,156.4,
2006-11-01,,-0.000124335,118.3,156.5,
2006-12-01,1863.1,-0.00201966,117.1,156.4,
2007-01-01,1750,0.006934558,117.417,156.9,
2007-02-01,,0.012850796,117.32,157,
2007-03-01,,0.015830863,117.333,157.1,
2007-04-01,3135.2,0.018415827,117.559,157.6,
2007-05-01,,0.012955677,116.386,159,
2007-06-01,,0.013795535,117.106,159.1,
2007-07-01,,0.003102236,116.577,159.4,
2007-08-01,3426.6,0.013078694,116.926,159.5,
2007-09-01,,0.016338923,116.783,158.8,
2007-10-01,2555.4,0.007391433,116.64,159.3,
2007-11-01,4422.9,0.011214903,116.997,159.7,
2007-12-01,,0.006343647,117.003,159.7,
2008-01-01,,0.00449624,117.435,159.9,
2008-02-01,,0.006009831,117.622,159.8,
2008-03-01,8482.3,0.007836186,117.701,159.8,
2008-04-01,,0.007839254,118.422,160.2,
2008-05-01,3605,0.022893506,118.411,161.1,
2008-06-01,13292.5,0.003379305,119.092,161.1,
2008-07-01,1508.1,0.006710169,118.764,161.3,
2008-08-01,,0.010568388,118.562,161.5,
2008-09-01,35698.6,0.008122488,119.944,162.4,
2008-10-01,,0.003295284,119.916,162.4,
2008-11-01,2705.8,0.003089752,120.232,162.5,
2008-12-01,10288.4,-0.007456069,120.019,162.5,
2009-01-01,,0.005933757,120.402,162.5,
2009-02-01,,0.002536005,120.683,162.8,
2009-03-01,1952.3,0.005111523,120.737,162.8,
2009-04-01,,0.007146264,120.675,163.3,
2009-05-01,,0.010760142,120.728,163.5,
2009-06-01,,0.012381755,121.083,164.4,
2009-07-01,1190,-0.001049608,121.298,165.2,
2009-08-01,,-0.002036495,121.83,165.3,
2009-09-01,,0.010237766,122.17,168.2,
2009-10-01,1701.8,-0.005323558,122.184,168.8,
2009-11-01,3277.4,0.01103578,122.243,169.3,
2009-12-01,5735.8,0.01164992,123.812,169.3,
2010-01-01,,0.000852488,124.36,169.2,
2010-02-01,2628.9,0.002593946,124.439,169.1,
2010-03-01,2139.3,0.005305126,124.416,168.7,
2010-04-01,,-0.00186858,124.879,169,
2010-05-01,,0.003252596,125.036,169.1,
2010-06-01,5453.1,0.001046947,125.289,169.6,
2010-07-01,1100,-0.008831694,125.865,170,
2010-08-01,,-0.007501461,126.463,170.1,
2010-09-01,,-0.003588738,126.627,172.7,
2010-10-01,,-0.003750012,127.111,172.7,
2010-11-01,,-0.002060646,127.501,173,
2010-12-01,3867.2,-0.01594122,126.194,173.1,
2011-01-01,,-0.009006584,126.192,173.3,
2011-02-01,,-0.016799671,126.529,173.5,
2011-03-01,2045.4,-0.00105364,125.863,173.7,
2011-04-01,15183.6,-0.008465892,126.574,174.1,
2011-05-01,19802.7,0.001847578,126.78,174.5,
2011-06-01,4035.1,0.005967779,127.155,174.6,
2011-07-01,1396.6,0.004328617,127.278,174.8,
2011-08-01,30380.3,0.002941793,127.581,175.3,
2011-09-01,,0.011846736,127.922,177,
2011-10-01,,0.003587799,128.416,177.1,
2011-11-01,4560.1,0.008053688,128.777,179,
2011-12-01,,0.002563967,129.48,179.2,
2012-01-01,3636.6,0.011105282,129.929,179.4,
2012-02-01,3206.2,0.007491337,129.158,179.5,
2012-03-01,4599.9,0.016184848,129.978,179.9,
2012-04-01,1247.2,0.012403482,130.881,180.2,
2012-05-01,2557,0.008321524,131.132,180.4,
2012-06-01,,0.009575322,131.225,180.8,
2012-07-01,,0.006580258,131.562,181.3,
2012-08-01,3067.6,0.001680815,131.748,181.4,
2012-09-01,,0.010945612,131.512,183.4,
2012-10-01,72193.8,-0.000101497,131.81,183.5,
2012-11-01,1929.7,-0.004114198,132.468,183.6,
2012-12-01,36187.7,0.001925278,133.852,183.7,
2013-01-01,,-0.004407628,133.946,184.1,
2013-02-01,,0.000254716,135.459,184.4,
2013-03-01,2201.8,0.005591504,135.436,184.5,
2013-04-01,1174,0.004600946,134.017,185.4,
2013-05-01,4593,-0.001321343,134.51,186.7,
2013-06-01,,-0.01181036,134.893,187,
2013-07-01,1135.8,-0.020622463,135.754,187.8,
2013-08-01,,-0.016709935,135.147,188.4,
2013-09-01,1644.3,-0.008445017,135.492,189.4,
2013-10-01,,-0.0166061,135.936,189.4,
2013-11-01,14127,-0.006811349,136.545,189.5,
2013-12-01,,-0.019237249,137.331,190,
2014-01-01,1875.1,-0.014940057,138.189,190.2,
2014-02-01,1512.5,-0.013875268,138.781,190.6,
2014-03-01,1537.9,-0.007547225,140.23,190.6,
2014-04-01,,0.000512985,140.095,191.6,
2014-05-01,6083,-0.007494172,141.784,192.3,
2014-06-01,,-0.007066601,141.558,192.7,
2014-07-01,,-0.012477778,142.752,193.6,
2014-08-01,3460.8,-0.004621651,143.239,193.8,
2014-09-01,,-0.004218243,143.648,195.2,
2014-10-01,,-0.002150258,143.503,195.2,
2014-11-01,,-0.010791542,143.657,195.3,
2014-12-01,4287.6,-0.012068584,144.97,195.5,
2015-01-01,,-0.006665591,145.942,196.1,
2015-02-01,3199.2,-0.007083461,145.942,196,
2015-03-01,,-0.005194575,145.79,196.3,
2015-04-01,1386.4,-0.008337629,146.341,196.7,
2015-05-01,4858.7,-0.005546661,146.364,197.5,
2015-06-01,1265.7,-0.000813175,145.976,198.5,
2015-07-01,,-0.006178857,146.348,199.8,
2015-08-01,,-0.011880305,146.333,199.9,
2015-09-01,1680.2,-0.002624683,146.523,202,
2015-10-01,1373.9,-0.000999338,146.57,202.1,
2015-11-01,3248.7,-0.003293366,147.024,202.3,
2015-12-01,6942.1,-0.008947886,147.76,202.4,
2016-01-01,,-0.008390369,147.943,202.4,
2016-02-01,3640.4,-0.008759875,148.254,202.5,
2016-03-01,3471.6,-0.007634081,147.946,203.5,
2016-04-01,2836.6,-0.007868008,147.526,203.6,
2016-05-01,1215,-0.006143782,147.708,203.9,
2016-06-01,1027.1,0.000846755,147.652,204.5,
2016-07-01,1553.6,-0.003154977,147.758,204.6,
2016-08-01,10600,-0.005844992,147.728,205.4,
2016-09-01,,0.004652578,147.56,203,
2016-10-01,,-0.005499513,147.432,203,
2016-11-01,1823,-0.001659942,147.658,203.2,
2016-12-01,22939.9,-0.010188664,147.793,203.3,
2017-01-01,3027.3,-0.002148582,147.758,203.4,
2017-02-01,1560,-0.006143637,147.798,203.6,
2017-03-01,3842.8,0.005086158,148.078,203.6,
2017-04-01,,0.00191746,149.125,203.2,
2017-05-01,,0.005317344,149.164,204,
2017-06-01,3022.8,0.007587666,149.307,205.1,
2017-07-01,1725.4,-0.003080006,149.444,205.2,
2017-08-01,129763,-0.004069281,149.386,205.2,
2017-09-01,91800,0.001283454,149.328,204.8,
2017-10-01,,-0.003794303,148.87,205.5,
2017-11-01,5928,0.004448344,148.629,205.6,
2017-12-01,71889.6,-0.0080723,148.699,205.7,
2018-01-01,,0.001985605,149.073,205.6,
2018-02-01,,-0.00095975,149.258,205.8,
2018-03-01,3594.8,-0.003095308,149.288,206,
2018-04-01,2349.8,-0.002936882,149.393,206.9,
2018-05-01,2447.7,-0.004086678,150.604,207.2,
2018-06-01,3100,0.001703588,150.901,207.2,
2018-07-01,,-0.000998264,151.771,207.5,
2018-08-01,,0.000770481,151.975,207.5,
2018-09-01,27500,0.008421491,151.825,208,
2018-10-01,,0.0027968,151.51,208.2,
2018-11-01,,-0.000796624,151.699,207.3,
2018-12-01,,-0.001220666,151.508,207.5,
2019-01-01,,-0.004241795,151.641,207.7,
2019-02-01,,0.000343704,151.737,208.1,
2019-03-01,,-0.00612096,151.471,208.3,
2019-04-01,,-0.00084152,151.423,209.2,
2019-05-01,,-0.00593859,151.569,210.5,
2019-06-01,,0.000680353,152.159,210.6,
2019-07-01,,0.00224004,152.186,211,
2019-08-01,,-0.00035347,151.777,211.4,
2019-09-01,,0.004235355,151.787,211.2,
2019-10-01,,0.01022141,151.906,211.4,
2019-11-01,,0.000339733,151.842,211.4,
2019-12-01,,0.003155096,151.654,211.9,
2020-01-01,,-0.00485272,151.251,211.8,
2020-02-01,,-0.00203531,151.731,212,
2020-03-01,,-0.014353727,150.753,212.5,
2020-04-01,,-0.010484189,151.161,212.6,
2020-05-01,,-0.01144645,150.428,213.2,
2020-06-01,,-0.009831958,150.444,213.2,
2020-07-01,,-0.010675304,150.869,213.4,
2020-08-01,,-0.004851263,150.818,213.4,
2020-09-01,,0.006326428,150.839,214.3,
2020-10-01,,-0.003416689,151.186,214.3,
2020-11-01,,-0.003602805,151.634,214.3,
2020-12-01,,-0.008338055,151.786,215.2,
2021-01-01,,-0.002892835,152.493,215.2,
2021-02-01,,0.002026822,150.665,215.1,
2021-03-01,,-0.001539462,150.46,215.2,
2021-04-01,,-0.001185111,150.559,215.7,
2021-05-01,,-0.002053722,150.423,216.3,
2021-06-01,,0.001088174,150.608,216,
2021-07-01,,0.003244881,150.71,215.767,
2021-08-01,,-0.004722299,150.428,216.032,
2021-09-01,,-0.000254934,150.92,216.87,
2021-10-01,,0.0107205,150.535,217.036,
2021-11-01,,-0.003823242,150.113,216.897,
2021-12-01,,-0.002952303,150.408,216.824,
2022-01-01,,0.00647181,149.942,216.541,
2022-02-01,,0.001591241,150.018,216.651,
2022-03-01,,0.016325968,149.886,217.577,
2022-04-01,,-0.005809537,149.895,217.598,
2022-05-01,,-0.016813072,149.795,218.423,
2022-06-01,,0.004221953,151.123,218.656,
2022-07-01,,-0.009399666,151.288,218.786,
2022-08-01,,-0.004440442,151.116,219.028,
2022-09-01,,-0.00693548,150.48,220.134,
2022-10-01,,-0.001496779,150.871,218.171,
2022-11-01,,-0.006711891,150.98,218.751,
2022-12-01,,-0.000555724,151.079,219.946,
2023-01-01,,-0.002551287,151.289,219.765,
2023-02-01,,-0.005165525,151.176,219.996,
2023-03-01,,0.004431819,151.229,221.559,
2023-04-01,,-0.001211281,151.966,222.178,
2023-05-01,,0.004870134,152.185,224.947,
2023-06-01,,0.008078409,152.682,227.236,
2023-07-01,,0.005827177,152.87,227.775,
2023-08-01,,-0.003277575,153.309,228.179,
2023-09-01,,0.004959471,154.656,233.769,
2023-10-01,,-0.001906257,155.298,233.88,
2023-11-01,,0.00150641,156.059,237.33,
2023-12-01,,-0.015667208,156.454,237.739,
2024-01-01,,,157.49,237.766,
2024-02-01,,,157.314,239.813,
2024-03-01,,,158.11,241.893,
2024-04-01,,,158.001,246.508,
2024-05-01,,,158.713,247.564,
2024-06-01,,,157.614,247.811,
2024-07-01,,,157.667,248.463,
2024-08-01,,,158.871,248.489,
2024-09-01,,,158.068,259.01,
2024-10-01,,,159.198,259.094,
2024-11-01,,,159.147,259.241,
2024-12-01,,,159.148,259.357,
