date,costs,pri,cpi,ppi
01/04/1980,2289.9,,,
01/05/1980,,,,
01/06/1980,,,,
01/07/1980,,,,
01/08/1980,,,,
01/09/1980,,,,
01/10/1980,,,,
01/11/1980,34376.4,,,
01/12/1980,,,,
01/01/1981,1658.8,,,
01/02/1981,,,,
01/03/1981,,,,
01/04/1981,,,,
01/05/1981,,,,
01/06/1981,,,,
01/07/1981,,,,
01/08/1981,,,,
01/09/1981,,,,
01/10/1981,1164.2,,,
01/11/1981,,,,
01/12/1981,,,,
01/01/1982,1767.6,,,
01/02/1982,,,,
01/03/1982,,,,
01/04/1982,1290.3,,,
01/05/1982,,,,
01/06/1982,,,,
01/07/1982,,,,
01/08/1982,,,,
01/09/1982,,,,
01/10/1982,1281.7,,,
01/11/1982,,,,
01/12/1982,,,,
01/01/1983,4101.3,,,
01/02/1983,,,,
01/03/1983,4004,,,
01/04/1983,,,,
01/05/1983,,,,
01/06/1983,,,,
01/07/1983,,,,
01/08/1983,15387.4,,,
01/09/1983,,,,
01/10/1983,,,,
01/11/1983,,,,
01/12/1983,5175,,,
01/01/1984,,,,
01/02/1984,,,,
01/03/1984,,,,
01/04/1984,,,,
01/05/1984,,,,
01/06/1984,1102.1,,,
01/07/1984,1489.6,,,
01/08/1984,,,,
01/09/1984,,,,
01/10/1984,,,,
01/11/1984,,,,
01/12/1984,,,,
01/01/1985,4868.5,,,
01/02/1985,,,,
01/03/1985,3100.8,,,
01/04/1985,,,,
01/05/1985,,,,
01/06/1985,,,,
01/07/1985,,,,
01/08/1985,,,,
01/09/1985,2046.2,,,
01/10/1985,3577.1,,,
01/11/1985,,,,
01/12/1985,,,,
01/01/1986,,,,
01/02/1986,1218.4,,,
01/03/1986,,,,
01/04/1986,,,,
01/05/1986,,,,
01/06/1986,,,,
01/07/1986,,,,
01/08/1986,4148.3,,,
01/09/1986,,,,
01/10/1986,,,,
01/11/1986,,,,
01/12/1986,,,,
01/01/1987,,,,
01/02/1987,,,,
01/03/1987,,,,
01/04/1987,,,,
01/05/1987,,,,
01/06/1987,,,,
01/07/1987,,,,
01/08/1987,,,,
01/09/1987,,,,
01/10/1987,,,,
01/11/1987,,,,
01/12/1987,,,,
01/01/1988,,,,
01/02/1988,,,,
01/03/1988,,,,
01/04/1988,,,,
01/05/1988,,,,
01/06/1988,,,,
01/07/1988,,,,
01/08/1988,43608.7,,,
01/09/1988,,,,
01/10/1988,,,,
01/11/1988,,,,
01/12/1988,,,,
01/01/1989,,,,
01/02/1989,,,,
01/03/1989,,,,
01/04/1989,,,,
01/05/1989,,,,
01/06/1989,1147,,,
01/07/1989,,,,
01/08/1989,,,,
01/09/1989,18719.8,,,
01/10/1989,,,,
01/11/1989,6246.5,,,
01/12/1989,5574.1,,,
01/01/1990,,,,
01/02/1990,,,,
01/03/1990,,,,
01/04/1990,,,,
01/05/1990,1993.6,,,
01/06/1990,,,,
01/07/1990,,,,
01/08/1990,,,,
01/09/1990,,,,
01/10/1990,,,,
01/11/1990,1623.7,,,
01/12/1990,6732,,,
01/01/1991,,,,
01/02/1991,,,,
01/03/1991,1206,,,
01/04/1991,,,,
01/05/1991,,,,
01/06/1991,,,,
01/07/1991,,,,
01/08/1991,8436.3,,,
01/09/1991,,,,
01/10/1991,6171,,,
01/11/1991,,,,
01/12/1991,,,,
01/01/1992,,,,
01/02/1992,,,,
01/03/1992,1471.9,,,
01/04/1992,1746.6,,,
01/05/1992,,,,
01/06/1992,1368.9,,,
01/07/1992,,,,
01/08/1992,49410,,,
01/09/1992,,,,
01/10/1992,,,,
01/11/1992,1202.3,,,
01/12/1992,10217,,,
01/01/1993,,,,
01/02/1993,,,,
01/03/1993,9782.7,,,
01/04/1993,,,,
01/05/1993,,,,
01/06/1993,,,,
01/07/1993,,,,
01/08/1993,39327.4,,,
01/09/1993,,,,
01/10/1993,,,,
01/11/1993,2427.6,,,
01/12/1993,,,,
01/01/1994,1788.7,,,
01/02/1994,5155.5,,,
01/03/1994,,,,
01/04/1994,1694.6,,,
01/05/1994,,,,
01/06/1994,,,,
01/07/1994,,,,
01/08/1994,,,,
01/09/1994,,,,
01/10/1994,3437.4,,,
01/11/1994,1247,,,
01/12/1994,,,,
01/01/1995,,,,
01/02/1995,,,,
01/03/1995,4200,,,
01/04/1995,,,,
01/05/1995,,,,
01/06/1995,7877.5,,,
01/07/1995,10645.2,,,
01/08/1995,,,,
01/09/1995,3528,,,
01/10/1995,,,,
01/11/1995,,,,
01/12/1995,,,,
01/01/1996,4895.1,,,
01/02/1996,,,,
01/03/1996,,,,
01/04/1996,,,,
01/05/1996,,,,
01/06/1996,,,,
01/07/1996,,,,
01/08/1996,11081.6,,,
01/09/1996,,,,
01/10/1996,,,,
01/11/1996,,,,
01/12/1996,1643.5,,,
01/01/1997,,,,
01/02/1997,,,,
01/03/1997,,,,
01/04/1997,,,,
01/05/1997,7353.5,,,
01/06/1997,,,,
01/07/1997,,,,
01/08/1997,,,,
01/09/1997,,,,
01/10/1997,,,,
01/11/1997,4766.9,,,
01/12/1997,,,100,
01/01/1998,,,100.3,
01/02/1998,3362.9,,100.2,
01/03/1998,,,100.3,
01/04/1998,,,100.4,
01/05/1998,2544.8,,99.6,
01/06/1998,,,99.1,100
01/07/1998,,,99.3,100.1
01/08/1998,8124.7,,99.2,100.3
01/09/1998,11522.7,,99.2,100.6
01/10/1998,1469.7,,99.7,101.1
01/11/1998,,,99.9,101.2
01/12/1998,3900,,99.9,101.5
01/01/1999,1349.5,,99.7,102.3
01/02/1999,,,100.1,102.3
01/03/1999,,,100.2,102.6
01/04/1999,1580.2,,100.3,102.7
01/05/1999,,,100.5,103.1
01/06/1999,3078.7,,102.2,103.3
01/07/1999,,,102.1,103.8
01/08/1999,3823.4,,102.2,104.1
01/09/1999,9931.4,,102.3,104.9
01/10/1999,,,102.2,105.3
01/11/1999,,,102.1,105.4
01/12/1999,,,102.2,105.6
01/01/2000,,,102.4,105.9
01/02/2000,,,102.4,106.1
01/03/2000,,,102.6,106.3
01/04/2000,1341,,103.1,106.8
01/05/2000,,,103.8,107.3
01/06/2000,,,103.9,107.9
01/07/2000,,,104.2,108.4
01/08/2000,1601.9,,104,108.6
01/09/2000,,,104.2,108.9
01/10/2000,,,104.2,109
01/11/2000,7445.7,,104.5,109.1
01/12/2000,,,104.7,109.4
01/01/2001,,,105,110.4
01/02/2001,,,105.1,111.3
01/03/2001,,,105.4,111.7
01/04/2001,,,105.5,111.6
01/05/2001,,,106.8,112.2
01/06/2001,12271.7,,107,112.5
01/07/2001,,,106.6,113
01/08/2001,,,106.6,113.3
01/09/2001,,,106.7,113.5
01/10/2001,,,106.9,114.1
01/11/2001,4456.6,,106.9,114.6
01/12/2001,,,106.3,114.8
01/01/2002,,,106.4,115.3
01/02/2002,,,106.8,115.6
01/03/2002,,,106.8,116.3
01/04/2002,2973.5,,107.2,116.9
01/05/2002,1568.4,,107.6,117
01/06/2002,,,107.8,118.2
01/07/2002,,,108.6,119.5
01/08/2002,,,109.6,120.1
01/09/2002,,,110,121.2
01/10/2002,,,110,123.4
01/11/2002,14654.2,,111.4,125.1
01/12/2002,,,112.3,125.6
01/01/2003,,,113.9,127.8
01/02/2003,,,114.1,129.1
01/03/2003,,,114,130.7
01/04/2003,,,114.2,131.5
01/05/2003,,,114.3,133
01/06/2003,,,115.2,133.8
01/07/2003,4190,,115.6,134.3
01/08/2003,,,115.8,134.8
01/09/2003,8815.4,,115.9,135.6
01/10/2003,5738.5,,116,136.5
01/11/2003,12352.7,,114.3,137.8
01/12/2003,,,114.3,138.7
01/01/2004,,,114.8,139.5
01/02/2004,,,115,140.5
01/03/2004,,,115.1,141.5
01/04/2004,,,115.7,142.3
01/05/2004,1378.9,,116.1,144.1
01/06/2004,,,116.2,144.7
01/07/2004,,,116.1,145.1
01/08/2004,21759.4,,116.3,145.9
01/09/2004,51403.9,,116.6,146
01/10/2004,,,116.3,146.5
01/11/2004,,,117.7,147.1
01/12/2004,,,118.7,147.8
01/01/2005,,-0.009081454,118.5,148.5
01/02/2005,,-0.001048637,118.7,149
01/03/2005,1141.8,-0.001569616,119,150
01/04/2005,,-0.000274042,118.2,150.7
01/05/2005,,0.00106159,118,151.6
01/06/2005,,0.0087408,118,152
01/07/2005,,0.008220394,118.1,152.1
01/08/2005,166958.7,0.003623522,117.8,152.4
01/09/2005,24420.1,-0.015190876,116.6,152.6
01/10/2005,25080,0.004086588,115.8,152.9
01/11/2005,3293.4,0.008189726,115.9,153.3
01/12/2005,,-0.000872161,116.1,154.1
01/01/2006,,0.00546119,115.9,154.3
01/02/2006,,0.002382804,116.2,154.5
01/03/2006,1698.8,0.006850329,116.2,154.8
01/04/2006,3078,-0.004596535,116.2,154.9
01/05/2006,1116.5,0.007730575,116.3,155.6
01/06/2006,1932.4,0.003650782,116.4,155.8
01/07/2006,,0.005650238,116.4,155.9
01/08/2006,9654.4,0.002187387,116.2,156.1
01/09/2006,,0.011711759,116.4,156.2
01/10/2006,,0.004737104,116.2,156.4
01/11/2006,,-0.000124335,118.3,156.5
01/12/2006,1863.1,-0.00201966,117.1,156.4
01/01/2007,1750,0.006934558,117.417,156.9
01/02/2007,,0.012850796,117.32,157
01/03/2007,,0.015830863,117.333,157.1
01/04/2007,3135.2,0.018415827,117.559,157.6
01/05/2007,,0.012955677,116.386,159
01/06/2007,,0.013795535,117.106,159.1
01/07/2007,,0.003102236,116.577,159.4
01/08/2007,3426.6,0.013078694,116.926,159.5
01/09/2007,,0.016338923,116.783,158.8
01/10/2007,2555.4,0.007391433,116.64,159.3
01/11/2007,4422.9,0.011214903,116.997,159.7
01/12/2007,,0.006343647,117.003,159.7
01/01/2008,,0.00449624,117.435,159.9
01/02/2008,,0.006009831,117.622,159.8
01/03/2008,8482.3,0.007836186,117.701,159.8
01/04/2008,,0.007839254,118.422,160.2
01/05/2008,3605,0.022893506,118.411,161.1
01/06/2008,13292.5,0.003379305,119.092,161.1
01/07/2008,1508.1,0.006710169,118.764,161.3
01/08/2008,,0.010568388,118.562,161.5
01/09/2008,35698.6,0.008122488,119.944,162.4
01/10/2008,,0.003295284,119.916,162.4
01/11/2008,2705.8,0.003089752,120.232,162.5
01/12/2008,10288.4,-0.007456069,120.019,162.5
01/01/2009,,0.005933757,120.402,162.5
01/02/2009,,0.002536005,120.683,162.8
01/03/2009,1952.3,0.005111523,120.737,162.8
01/04/2009,,0.007146264,120.675,163.3
01/05/2009,,0.010760142,120.728,163.5
01/06/2009,,0.012381755,121.083,164.4
01/07/2009,1190,-0.001049608,121.298,165.2
01/08/2009,,-0.002036495,121.83,165.3
01/09/2009,,0.010237766,122.17,168.2
01/10/2009,1701.8,-0.005323558,122.184,168.8
01/11/2009,3277.4,0.01103578,122.243,169.3
01/12/2009,5735.8,0.01164992,123.812,169.3
01/01/2010,,0.000852488,124.36,169.2
01/02/2010,2628.9,0.002593946,124.439,169.1
01/03/2010,2139.3,0.005305126,124.416,168.7
01/04/2010,,-0.00186858,124.879,169
01/05/2010,,0.003252596,125.036,169.1
01/06/2010,5453.1,0.001046947,125.289,169.6
01/07/2010,1100,-0.008831694,125.865,170
01/08/2010,,-0.007501461,126.463,170.1
01/09/2010,,-0.003588738,126.627,172.7
01/10/2010,,-0.003750012,127.111,172.7
01/11/2010,,-0.002060646,127.501,173
01/12/2010,3867.2,-0.01594122,126.194,173.1
01/01/2011,,-0.009006584,126.192,173.3
01/02/2011,,-0.016799671,126.529,173.5
01/03/2011,2045.4,-0.00105364,125.863,173.7
01/04/2011,15183.6,-0.008465892,126.574,174.1
01/05/2011,19802.7,0.001847578,126.78,174.5
01/06/2011,4035.1,0.005967779,127.155,174.6
01/07/2011,1396.6,0.004328617,127.278,174.8
01/08/2011,30380.3,0.002941793,127.581,175.3
01/09/2011,,0.011846736,127.922,177
01/10/2011,,0.003587799,128.416,177.1
01/11/2011,4560.1,0.008053688,128.777,179
01/12/2011,,0.002563967,129.48,179.2
01/01/2012,3636.6,0.011105282,129.929,179.4
01/02/2012,3206.2,0.007491337,129.158,179.5
01/03/2012,4599.9,0.016184848,129.978,179.9
01/04/2012,1247.2,0.012403482,130.881,180.2
01/05/2012,2557,0.008321524,131.132,180.4
01/06/2012,,0.009575322,131.225,180.8
01/07/2012,,0.006580258,131.562,181.3
01/08/2012,3067.6,0.001680815,131.748,181.4
01/09/2012,,0.010945612,131.512,183.4
01/10/2012,72193.8,-0.000101497,131.81,183.5
01/11/2012,1929.7,-0.004114198,132.468,183.6
01/12/2012,36187.7,0.001925278,133.852,183.7
01/01/2013,,-0.004407628,133.946,184.1
01/02/2013,,0.000254716,135.459,184.4
01/03/2013,2201.8,0.005591504,135.436,184.5
01/04/2013,1174,0.004600946,134.017,185.4
01/05/2013,4593,-0.001321343,134.51,186.7
01/06/2013,,-0.01181036,134.893,187
01/07/2013,1135.8,-0.020622463,135.754,187.8
01/08/2013,,-0.016709935,135.147,188.4
01/09/2013,1644.3,-0.008445017,135.492,189.4
01/10/2013,,-0.0166061,135.936,189.4
01/11/2013,14127,-0.006811349,136.545,189.5
01/12/2013,,-0.019237249,137.331,190
01/01/2014,1875.1,-0.014940057,138.189,190.2
01/02/2014,1512.5,-0.013875268,138.781,190.6
01/03/2014,1537.9,-0.007547225,140.23,190.6
01/04/2014,,0.000512985,140.095,191.6
01/05/2014,6083,-0.007494172,141.784,192.3
01/06/2014,,-0.007066601,141.558,192.7
01/07/2014,,-0.012477778,142.752,193.6
01/08/2014,3460.8,-0.004621651,143.239,193.8
01/09/2014,,-0.004218243,143.648,195.2
01/10/2014,,-0.002150258,143.503,195.2
01/11/2014,,-0.010791542,143.657,195.3
01/12/2014,4287.6,-0.012068584,144.97,195.5
01/01/2015,,-0.006665591,145.942,196.1
01/02/2015,3199.2,-0.007083461,145.942,196
01/03/2015,,-0.005194575,145.79,196.3
01/04/2015,1386.4,-0.008337629,146.341,196.7
01/05/2015,4858.7,-0.005546661,146.364,197.5
01/06/2015,1265.7,-0.000813175,145.976,198.5
01/07/2015,,-0.006178857,146.348,199.8
01/08/2015,,-0.011880305,146.333,199.9
01/09/2015,1680.2,-0.002624683,146.523,202
01/10/2015,1373.9,-0.000999338,146.57,202.1
01/11/2015,3248.7,-0.003293366,147.024,202.3
01/12/2015,6942.1,-0.008947886,147.76,202.4
01/01/2016,,-0.008390369,147.943,202.4
01/02/2016,3640.4,-0.008759875,148.254,202.5
01/03/2016,3471.6,-0.007634081,147.946,203.5
01/04/2016,2836.6,-0.007868008,147.526,203.6
01/05/2016,1215,-0.006143782,147.708,203.9
01/06/2016,1027.1,0.000846755,147.652,204.5
01/07/2016,1553.6,-0.003154977,147.758,204.6
01/08/2016,10600,-0.005844992,147.728,205.4
01/09/2016,,0.004652578,147.56,203
01/10/2016,,-0.005499513,147.432,203
01/11/2016,1823,-0.001659942,147.658,203.2
01/12/2016,22939.9,-0.010188664,147.793,203.3
01/01/2017,3027.3,-0.002148582,147.758,203.4
01/02/2017,1560,-0.006143637,147.798,203.6
01/03/2017,3842.8,0.005086158,148.078,203.6
01/04/2017,,0.00191746,149.125,203.2
01/05/2017,,0.005317344,149.164,204
01/06/2017,3022.8,0.007587666,149.307,205.1
01/07/2017,1725.4,-0.003080006,149.444,205.2
01/08/2017,129763,-0.004069281,149.386,205.2
01/09/2017,91800,0.001283454,149.328,204.8
01/10/2017,,-0.003794303,148.87,205.5
01/11/2017,5928,0.004448344,148.629,205.6
01/12/2017,71889.6,-0.0080723,148.699,205.7
01/01/2018,,0.001985605,149.073,205.6
01/02/2018,,-0.00095975,149.258,205.8
01/03/2018,3594.8,-0.003095308,149.288,206
01/04/2018,2349.8,-0.002936882,149.393,206.9
01/05/2018,2447.7,-0.004086678,150.604,207.2
01/06/2018,3100,0.001703588,150.901,207.2
01/07/2018,,-0.000998264,151.771,207.5
01/08/2018,,0.000770481,151.975,207.5
01/09/2018,27500,0.008421491,151.825,208
01/10/2018,,0.0027968,151.51,208.2
01/11/2018,,-0.000796624,151.699,207.3
01/12/2018,,-0.001220666,151.508,207.5
01/01/2019,,-0.004241795,151.641,207.7
01/02/2019,,0.000343704,151.737,208.1
01/03/2019,,-0.00612096,151.471,208.3
01/04/2019,,-0.00084152,151.423,209.2
01/05/2019,,-0.00593859,151.569,210.5
01/06/2019,,0.000680353,152.159,210.6
01/07/2019,,0.00224004,152.186,211
01/08/2019,,-0.00035347,151.777,211.4
01/09/2019,,0.004235355,151.787,211.2
01/10/2019,,0.01022141,151.906,211.4
01/11/2019,,0.000339733,151.842,211.4
01/12/2019,,0.003155096,151.654,211.9
01/01/2020,,-0.00485272,151.251,211.8
01/02/2020,,-0.00203531,151.731,212
01/03/2020,,-0.014353727,150.753,212.5
01/04/2020,,-0.010484189,151.161,212.6
01/05/2020,,-0.01144645,150.428,213.2
01/06/2020,,-0.009831958,150.444,213.2
01/07/2020,,-0.010675304,150.869,213.4
01/08/2020,,-0.004851263,150.818,213.4
01/09/2020,,0.006326428,150.839,214.3
01/10/2020,,-0.003416689,151.186,214.3
01/11/2020,,-0.003602805,151.634,214.3
01/12/2020,,-0.008338055,151.786,215.2
01/01/2021,,-0.002892835,152.493,215.2
01/02/2021,,0.002026822,150.665,215.1
01/03/2021,,-0.001539462,150.46,215.2
01/04/2021,,-0.001185111,150.559,215.7
01/05/2021,,-0.002053722,150.423,216.3
01/06/2021,,0.001088174,150.608,216
01/07/2021,,0.003244881,150.71,215.767
01/08/2021,,-0.004722299,150.428,216.032
01/09/2021,,-0.000254934,150.92,216.87
01/10/2021,,0.0107205,150.535,217.036
01/11/2021,,-0.003823242,150.113,216.897
01/12/2021,,-0.002952303,150.408,216.824
01/01/2022,,0.00647181,149.942,216.541
01/02/2022,,0.001591241,150.018,216.651
01/03/2022,,0.016325968,149.886,217.577
01/04/2022,,-0.005809537,149.895,217.598
01/05/2022,,-0.016813072,149.795,218.423
01/06/2022,,0.004221953,151.123,218.656
01/07/2022,,-0.009399666,151.288,218.786
01/08/2022,,-0.004440442,151.116,219.028
01/09/2022,,-0.00693548,150.48,220.134
01/10/2022,,-0.001496779,150.871,218.171
01/11/2022,,-0.006711891,150.98,218.751
01/12/2022,,-0.000555724,151.079,219.946
01/01/2023,,-0.002551287,151.289,219.765
01/02/2023,,-0.005165525,151.176,219.996
01/03/2023,,0.004431819,151.229,221.559
01/04/2023,,-0.001211281,151.966,222.178
01/05/2023,,0.004870134,152.185,224.947
01/06/2023,,0.008078409,152.682,227.236
01/07/2023,,0.005827177,152.87,227.775
01/08/2023,,-0.003277575,153.309,228.179
01/09/2023,,0.004959471,154.656,233.769
01/10/2023,,-0.001906257,155.298,233.88
01/11/2023,,0.00150641,156.059,237.33
01/12/2023,,-0.015667208,156.454,237.739
01/01/2024,,,157.49,237.766
01/02/2024,,,157.314,239.813
01/03/2024,,,158.11,241.893
01/04/2024,,,158.001,246.508
01/05/2024,,,158.713,247.564
01/06/2024,,,157.614,247.811
01/07/2024,,,157.667,248.463
01/08/2024,,,158.871,248.489
01/09/2024,,,158.068,259.01
01/10/2024,,,159.198,259.094
01/11/2024,,,159.147,259.241
01/12/2024,,,159.148,259.357
