observation_date,PCU9241269241262
01/06/1998,100
01/07/1998,100.1
01/08/1998,100.3
01/09/1998,100.6
01/10/1998,101.1
01/11/1998,101.2
01/12/1998,101.5
01/01/1999,102.3
01/02/1999,102.3
01/03/1999,102.6
01/04/1999,102.7
01/05/1999,103.1
01/06/1999,103.3
01/07/1999,103.8
01/08/1999,104.1
01/09/1999,104.9
01/10/1999,105.3
01/11/1999,105.4
01/12/1999,105.6
01/01/2000,105.9
01/02/2000,106.1
01/03/2000,106.3
01/04/2000,106.8
01/05/2000,107.3
01/06/2000,107.9
01/07/2000,108.4
01/08/2000,108.6
01/09/2000,108.9
01/10/2000,109
01/11/2000,109.1
01/12/2000,109.4
01/01/2001,110.4
01/02/2001,111.3
01/03/2001,111.7
01/04/2001,111.6
01/05/2001,112.2
01/06/2001,112.5
01/07/2001,113
01/08/2001,113.3
01/09/2001,113.5
01/10/2001,114.1
01/11/2001,114.6
01/12/2001,114.8
01/01/2002,115.3
01/02/2002,115.6
01/03/2002,116.3
01/04/2002,116.9
01/05/2002,117
01/06/2002,118.2
01/07/2002,119.5
01/08/2002,120.1
01/09/2002,121.2
01/10/2002,123.4
01/11/2002,125.1
01/12/2002,125.6
01/01/2003,127.8
01/02/2003,129.1
01/03/2003,130.7
01/04/2003,131.5
01/05/2003,133
01/06/2003,133.8
01/07/2003,134.3
01/08/2003,134.8
01/09/2003,135.6
01/10/2003,136.5
01/11/2003,137.8
01/12/2003,138.7
01/01/2004,139.5
01/02/2004,140.5
01/03/2004,141.5
01/04/2004,142.3
01/05/2004,144.1
01/06/2004,144.7
01/07/2004,145.1
01/08/2004,145.9
01/09/2004,146
01/10/2004,146.5
01/11/2004,147.1
01/12/2004,147.8
01/01/2005,148.5
01/02/2005,149
01/03/2005,150
01/04/2005,150.7
01/05/2005,151.6
01/06/2005,152
01/07/2005,152.1
01/08/2005,152.4
01/09/2005,152.6
01/10/2005,152.9
01/11/2005,153.3
01/12/2005,154.1
01/01/2006,154.3
01/02/2006,154.5
01/03/2006,154.8
01/04/2006,154.9
01/05/2006,155.6
01/06/2006,155.8
01/07/2006,155.9
01/08/2006,156.1
01/09/2006,156.2
01/10/2006,156.4
01/11/2006,156.5
01/12/2006,156.4
01/01/2007,156.9
01/02/2007,157
01/03/2007,157.1
01/04/2007,157.6
01/05/2007,159
01/06/2007,159.1
01/07/2007,159.4
01/08/2007,159.5
01/09/2007,158.8
01/10/2007,159.3
01/11/2007,159.7
01/12/2007,159.7
01/01/2008,159.9
01/02/2008,159.8
01/03/2008,159.8
01/04/2008,160.2
01/05/2008,161.1
01/06/2008,161.1
01/07/2008,161.3
01/08/2008,161.5
01/09/2008,162.4
01/10/2008,162.4
01/11/2008,162.5
01/12/2008,162.5
01/01/2009,162.5
01/02/2009,162.8
01/03/2009,162.8
01/04/2009,163.3
01/05/2009,163.5
01/06/2009,164.4
01/07/2009,165.2
01/08/2009,165.3
01/09/2009,168.2
01/10/2009,168.8
01/11/2009,169.3
01/12/2009,169.3
01/01/2010,169.2
01/02/2010,169.1
01/03/2010,168.7
01/04/2010,169
01/05/2010,169.1
01/06/2010,169.6
01/07/2010,170
01/08/2010,170.1
01/09/2010,172.7
01/10/2010,172.7
01/11/2010,173
01/12/2010,173.1
01/01/2011,173.3
01/02/2011,173.5
01/03/2011,173.7
01/04/2011,174.1
01/05/2011,174.5
01/06/2011,174.6
01/07/2011,174.8
01/08/2011,175.3
01/09/2011,177
01/10/2011,177.1
01/11/2011,179
01/12/2011,179.2
01/01/2012,179.4
01/02/2012,179.5
01/03/2012,179.9
01/04/2012,180.2
01/05/2012,180.4
01/06/2012,180.8
01/07/2012,181.3
01/08/2012,181.4
01/09/2012,183.4
01/10/2012,183.5
01/11/2012,183.6
01/12/2012,183.7
01/01/2013,184.1
01/02/2013,184.4
01/03/2013,184.5
01/04/2013,185.4
01/05/2013,186.7
01/06/2013,187
01/07/2013,187.8
01/08/2013,188.4
01/09/2013,189.4
01/10/2013,189.4
01/11/2013,189.5
01/12/2013,190
01/01/2014,190.2
01/02/2014,190.6
01/03/2014,190.6
01/04/2014,191.6
01/05/2014,192.3
01/06/2014,192.7
01/07/2014,193.6
01/08/2014,193.8
01/09/2014,195.2
01/10/2014,195.2
01/11/2014,195.3
01/12/2014,195.5
01/01/2015,196.1
01/02/2015,196
01/03/2015,196.3
01/04/2015,196.7
01/05/2015,197.5
01/06/2015,198.5
01/07/2015,199.8
01/08/2015,199.9
01/09/2015,202
01/10/2015,202.1
01/11/2015,202.3
01/12/2015,202.4
01/01/2016,202.4
01/02/2016,202.5
01/03/2016,203.5
01/04/2016,203.6
01/05/2016,203.9
01/06/2016,204.5
01/07/2016,204.6
01/08/2016,205.4
01/09/2016,203
01/10/2016,203
01/11/2016,203.2
01/12/2016,203.3
01/01/2017,203.4
01/02/2017,203.6
01/03/2017,203.6
01/04/2017,203.2
01/05/2017,204
01/06/2017,205.1
01/07/2017,205.2
01/08/2017,205.2
01/09/2017,204.8
01/10/2017,205.5
01/11/2017,205.6
01/12/2017,205.7
01/01/2018,205.6
01/02/2018,205.8
01/03/2018,206
01/04/2018,206.9
01/05/2018,207.2
01/06/2018,207.2
01/07/2018,207.5
01/08/2018,207.5
01/09/2018,208
01/10/2018,208.2
01/11/2018,207.3
01/12/2018,207.5
01/01/2019,207.7
01/02/2019,208.1
01/03/2019,208.3
01/04/2019,209.2
01/05/2019,210.5
01/06/2019,210.6
01/07/2019,211
01/08/2019,211.4
01/09/2019,211.2
01/10/2019,211.4
01/11/2019,211.4
01/12/2019,211.9
01/01/2020,211.8
01/02/2020,212
01/03/2020,212.5
01/04/2020,212.6
01/05/2020,213.2
01/06/2020,213.2
01/07/2020,213.4
01/08/2020,213.4
01/09/2020,214.3
01/10/2020,214.3
01/11/2020,214.3
01/12/2020,215.2
01/01/2021,215.2
01/02/2021,215.1
01/03/2021,215.2
01/04/2021,215.7
01/05/2021,216.3
01/06/2021,216
01/07/2021,215.767
01/08/2021,216.032
01/09/2021,216.87
01/10/2021,217.036
01/11/2021,216.897
01/12/2021,216.824
01/01/2022,216.541
01/02/2022,216.651
01/03/2022,217.577
01/04/2022,217.598
01/05/2022,218.423
01/06/2022,218.656
01/07/2022,218.786
01/08/2022,219.028
01/09/2022,220.134
01/10/2022,218.171
01/11/2022,218.751
01/12/2022,219.946
01/01/2023,219.765
01/02/2023,219.996
01/03/2023,221.559
01/04/2023,222.178
01/05/2023,224.947
01/06/2023,227.236
01/07/2023,227.775
01/08/2023,228.179
01/09/2023,233.769
01/10/2023,233.88
01/11/2023,237.33
01/12/2023,237.739
01/01/2024,237.766
01/02/2024,239.813
01/03/2024,241.893
01/04/2024,246.508
01/05/2024,247.564
01/06/2024,247.811
01/07/2024,248.463
01/08/2024,248.489
01/09/2024,259.01
01/10/2024,259.094
01/11/2024,259.241
01/12/2024,259.357
